 Randomly Shuffle process
 The searched configuration No :          269
 ***current normalized configurational entropy:    275324.16087962961     
 ***N1:         950
 ***N2:       15203
 ***N3:       13204
 KeepNo in SCF sub:        1546 natom:        6912 fraction:   0.22366898148148148     
 
 #MC process at MC step:         667
 The searched configuration No :          270
 ***current normalized configurational entropy:    273587.78935185185     
 ***N1:         944
 ***N2:       15194
 ***N3:       13285
 KeepNo in SCF sub:        1534 natom:        6912 fraction:   0.22193287037037038     
 
 #MC process at MC step:         675
 The searched configuration No :          271
 ***current normalized configurational entropy:    273009.75115740742     
 ***N1:         942
 ***N2:       15217
 ***N3:       13286
 KeepNo in SCF sub:        1512 natom:        6912 fraction:   0.21875000000000000     
 
 #MC process at MC step:         682
 The searched configuration No :          272
 ***current normalized configurational entropy:    272431.22106481483     
 ***N1:         940
 ***N2:       15223
 ***N3:       13283
 KeepNo in SCF sub:        1505 natom:        6912 fraction:   0.21773726851851852     
 
 #MC process at MC step:         685
 The searched configuration No :          273
 ***current normalized configurational entropy:    271274.39236111112     
 ***N1:         936
 ***N2:       15243
 ***N3:       13292
 KeepNo in SCF sub:        1483 natom:        6912 fraction:   0.21455439814814814     
 
 #MC process at MC step:         689
 The searched configuration No :          274
 ***current normalized configurational entropy:    270406.01851851854     
 ***N1:         933
 ***N2:       15232
 ***N3:       13301
 KeepNo in SCF sub:        1500 natom:        6912 fraction:   0.21701388888888890     
 
 #MC process at MC step:         690
 The searched configuration No :          275
 ***current normalized configurational entropy:    269827.05439814815     
 ***N1:         931
 ***N2:       15223
 ***N3:       13323
 KeepNo in SCF sub:        1503 natom:        6912 fraction:   0.21744791666666666     
 
 #MC process at MC step:         691
 The searched configuration No :          276
 ***current normalized configurational entropy:    269537.93402777775     
 ***N1:         930
 ***N2:       15231
 ***N3:       13330
 KeepNo in SCF sub:        1495 natom:        6912 fraction:   0.21629050925925927     
 
 #MC process at MC step:         694
 The searched configuration No :          277
 ***current normalized configurational entropy:    269248.81365740742     
 ***N1:         929
 ***N2:       15239
 ***N3:       13260
 KeepNo in SCF sub:        1494 natom:        6912 fraction:   0.21614583333333334     
 
 #MC process at MC step:         698
 The searched configuration No :          278
 ***current normalized configurational entropy:    268958.56481481483     
 ***N1:         928
 ***N2:       15208
 ***N3:       13324
 KeepNo in SCF sub:        1513 natom:        6912 fraction:   0.21889467592592593     
 
 #MC process at MC step:         706
 The searched configuration No :          279
 ***current normalized configurational entropy:    268670.89120370371     
 ***N1:         927
 ***N2:       15266
 ***N3:       13223
 KeepNo in SCF sub:        1495 natom:        6912 fraction:   0.21629050925925927     
 
 #MC process at MC step:         717
 The searched configuration No :          280
 ***current normalized configurational entropy:    267514.23611111112     
 ***N1:         923
 ***N2:       15292
 ***N3:       13144
 KeepNo in SCF sub:        1476 natom:        6912 fraction:   0.21354166666666666     
 
 #MC process at MC step:         719
 The searched configuration No :          281
 ***current normalized configurational entropy:    267513.62847222225     
 ***N1:         923
 ***N2:       15271
 ***N3:       13188
 KeepNo in SCF sub:        1478 natom:        6912 fraction:   0.21383101851851852     
 
 #MC process at MC step:         722
 The searched configuration No :          282
 ***current normalized configurational entropy:    267225.05787037039     
 ***N1:         922
 ***N2:       15298
 ***N3:       13145
 KeepNo in SCF sub:        1456 natom:        6912 fraction:   0.21064814814814814     
 
 #MC process at MC step:         724
 The searched configuration No :          283
 ***current normalized configurational entropy:    266357.29166666669     
 ***N1:         919
 ***N2:       15308
 ***N3:       13111
 KeepNo in SCF sub:        1455 natom:        6912 fraction:   0.21050347222222221     
 
 #MC process at MC step:         725
 The searched configuration No :          284
 ***current normalized configurational entropy:    265200.54976851854     
 ***N1:         915
 ***N2:       15331
 ***N3:       13061
 KeepNo in SCF sub:        1449 natom:        6912 fraction:   0.20963541666666666     
 
 #MC process at MC step:         728
 The searched configuration No :          285
 ***current normalized configurational entropy:    264621.90393518517     
 ***N1:         913
 ***N2:       15333
 ***N3:       13072
 KeepNo in SCF sub:        1441 natom:        6912 fraction:   0.20847800925925927     
 
 #MC process at MC step:         731
 The searched configuration No :          286
 ***current normalized configurational entropy:    264331.19212962961     
 ***N1:         912
 ***N2:       15286
 ***N3:       13160
 KeepNo in SCF sub:        1465 natom:        6912 fraction:   0.21195023148148148     
 
 #MC process at MC step:         734
 The searched configuration No :          287
 ***current normalized configurational entropy:    263753.00925925927     
 ***N1:         910
 ***N2:       15304
 ***N3:       13159
 KeepNo in SCF sub:        1454 natom:        6912 fraction:   0.21035879629629631     
 
 #MC process at MC step:         736
 The searched configuration No :          288
 ***current normalized configurational entropy:    263463.74421296298     
 ***N1:         909
 ***N2:       15307
 ***N3:       13131
 KeepNo in SCF sub:        1443 natom:        6912 fraction:   0.20876736111111110     
 
 #MC process at MC step:         743
 The searched configuration No :          289
 ***current normalized configurational entropy:    263174.82638888888     
 ***N1:         908
 ***N2:       15322
 ***N3:       13077
 KeepNo in SCF sub:        1459 natom:        6912 fraction:   0.21108217592592593     
 
 #MC process at MC step:         744
 The searched configuration No :          290
 ***current normalized configurational entropy:    261438.97569444444     
 ***N1:         902
 ***N2:       15331
 ***N3:       13068
 KeepNo in SCF sub:        1451 natom:        6912 fraction:   0.20992476851851852     
 
 #MC process at MC step:         745
 The searched configuration No :          291
 ***current normalized configurational entropy:    260861.05324074073     
 ***N1:         900
 ***N2:       15358
 ***N3:       12992
 KeepNo in SCF sub:        1450 natom:        6912 fraction:   0.20978009259259259     
 
 #MC process at MC step:         753
 The searched configuration No :          292
 ***current normalized configurational entropy:    260282.00231481480     
 ***N1:         898
 ***N2:       15346
 ***N3:       13062
 KeepNo in SCF sub:        1428 natom:        6912 fraction:   0.20659722222222221     
 
 #MC process at MC step:         755
 The searched configuration No :          293
 ***current normalized configurational entropy:    260281.39467592593     
 ***N1:         898
 ***N2:       15325
 ***N3:       13136
 KeepNo in SCF sub:        1437 natom:        6912 fraction:   0.20789930555555555     
 
 #MC process at MC step:         758
 The searched configuration No :          294
 ***current normalized configurational entropy:    259413.68634259258     
 ***N1:         895
 ***N2:       15337
 ***N3:       13171
 KeepNo in SCF sub:        1424 natom:        6912 fraction:   0.20601851851851852     
 
 #MC process at MC step:         759
 The searched configuration No :          295
 ***current normalized configurational entropy:    258545.68865740742     
 ***N1:         892
 ***N2:       15339
 ***N3:       13168
 KeepNo in SCF sub:        1412 natom:        6912 fraction:   0.20428240740740741     
 
 #MC process at MC step:         760
 The searched configuration No :          296
 ***current normalized configurational entropy:    258256.62615740742     
 ***N1:         891
 ***N2:       15349
 ***N3:       13129
 KeepNo in SCF sub:        1418 natom:        6912 fraction:   0.20515046296296297     
 
 #MC process at MC step:         761
 The searched configuration No :          297
 ***current normalized configurational entropy:    257678.35648148149     
 ***N1:         889
 ***N2:       15364
 ***N3:       13112
 KeepNo in SCF sub:        1407 natom:        6912 fraction:   0.20355902777777779     
 
 #MC process at MC step:         763
 The searched configuration No :          298
 ***current normalized configurational entropy:    257100.11574074073     
 ***N1:         887
 ***N2:       15380
